@relation R_data_frame

@attribute landmass {1,2,3,4,5,6}
@attribute zone {1,2,3,4}
@attribute area numeric
@attribute population numeric
@attribute language {1,2,3,4,5,6,7,8,9,10}
@attribute religion {0,1,2,3,4,5,6,7}
@attribute bars numeric
@attribute stripes numeric
@attribute colours numeric
@attribute circles numeric
@attribute crosses numeric
@attribute saltires numeric
@attribute quarters numeric
@attribute sunstars numeric
@attribute crescent {0,1}
@attribute triangle {0,1}
@attribute icon {0,1}
@attribute animate {0,1}
@attribute text {0,1}
@attribute red {0,1}
@attribute green {0,1}
@attribute blue {0,1}
@attribute yellow {0,1}
@attribute white {0,1}
@attribute black {0,1}
@attribute orange {0,1}

@data
4,1,2388,20,8,2,2,0,3,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
4,2,1247,7,10,5,0,2,3,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
5,1,143,90,6,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,4,0,0,1,1,0,0,6,1,1,1,1,4,0,0,1,1,1,1,1,1,1,1,0,1
4,1,1284,4,3,5,3,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
4,2,2,0,3,2,0,0,2,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,0,0
1,4,0,0,1,1,0,0,6,1,0,0,0,10,0,0,0,1,0,1,1,1,1,1,1,0
3,4,1,0,6,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
3,4,0,0,1,1,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
4,4,323,7,3,5,3,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
5,1,98,2,8,2,0,3,4,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0
5,1,236,3,10,6,0,3,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
5,1,1566,2,10,6,3,0,3,2,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
5,1,121,18,10,6,0,5,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
6,2,463,3,1,5,0,0,4,0,0,0,0,5,0,1,0,1,0,1,0,0,1,1,1,0
5,1,2150,9,8,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
4,2,1221,29,6,1,0,3,5,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1
3,1,450,8,6,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4,1,236,13,10,5,0,6,5,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
6,3,3,0,1,1,0,0,3,0,0,0,1,5,0,0,0,0,0,1,0,1,0,1,0,0
